rel_path,size_bytes,sha256
.env.example,99,f45c9eb75ec116594a7fbd7beaa9f1b451a34f9ba1446fbd4fa734e1c79fc6c4
data/antinuke-config.json,1008,3c12ca675ae37c344f247828849e044c757fc48c00ac13e8796871fae9b36436
data/antinuke-limiter.json,349,e64e183e516bc3a491680ef73d198a5808b36a62bb124b11b0bba2098113375c
data/exemptions.json,331,9b19e8ab725450e7b97f862c2dda2af6495a792bbb8ee9f86e375c9ecfbb5887
data/feature-flags.join-gate.json,266,b2db8867ab40edfc8a7d357693e6affca66123b140e70c134ef193652213c224
data/feature-flags.json,726,0f9eae2baacbd65a11e8515acf15ea77260d2e5ee07502850b7c9777a83c8c3b
data/feature-flags.raid-correlation.json,244,00ea8c8a2c79e6c4f61c37228adf005ae0352ea9d27189fd0139a5526b162723
data/feature-flags.restore-apply.json,103,af01f1153093c95b3a157d22295bdc7e4e5f96c6ceb148f745ef60a001b6dd95
data/log-config.json,78,8225d302cd8bd62291efabb053df04476b9f931689559015db67d55d0097efce
data/project-ids.json,135,480161efe7f24548fd2aca4982a9b8ce45bd583369c18b0f8e998fbba9d83e5a
data/roadmap.json,1614,a2561ff8683788250ed7bdcd5374751fbcc03bc9bcf74bed4e970aac81173be5
data/snapshots/.gitignore,54,7867a108ece77080e9b0e022443c724cb6d3ba6ec896416682897ff536d48b89
data/snapshots/channel-cache.json,22325,f43ee37d078816b8b2febcf56a52e4affbc1f5fc3437cd559cc1f157d303a064
data/snapshots/role-cache.json,7120,efd4ef3aaf52e2b233be67bd0bece23fc2c84e679812d81a3e94065129aed84f
data/spamheat-v2.json,600,fd9af6ba4baeec5d33c99b6a7e4c76bb808d56e93d99cd9c62b41a85c7f6383f
data/webhook-guard-v2.json,319,1302926133b31ff793ba81456b0cb16534c360e7bf6f8046036ec24453540283
data/webhook-guard.json,486,d3e8639ef7d531b269033a561161c54f476053f25d4b94ec7563a7fc36550fcc
data/weights.override.example.json,644,88369610f51f6328ba30c61591b9455a603387fe19971d4d48fa15ff4c1b6f2d
data/weights.override.json,644,88369610f51f6328ba30c61591b9455a603387fe19971d4d48fa15ff4c1b6f2d
package-lock.json,20603,fee98019d86a75c97c4f44df80160a8c7cba9b4320dfb0490f7c2a9b5e8cb237
package.json,2136,07f8921ca586ccf6844282dd503a1604049f0ac00bceaf3657f5137f57918128
scripts/canonicals-from-diagnostics.cjs,2664,c076c1058074d39001cb540db74fdbbdd93d8b80f697155a3b6c8e78c2626d50
scripts/diag-quick.cjs,567,3a4eeb218900d1a4ea5e0312213b173733b3f0d7a72a75933195a5c3aa82c44c
scripts/diag.cjs,3160,a9777ce2c1eeae2b5261ed3638a101e0829152e2e34e16b25ae7cdaa2580f785
scripts/env-check.cjs,2730,431457f7e9b3da28d17cfb9a0dda6e3cc5ca636fa57008535a76d2e65449d49c
scripts/exemptions-check.cjs,2174,a8873654e980625b062db63f476bc567ee92fd25044ca714ee239f74868dd2aa
scripts/guard-dist.cjs,1426,7d33c39820f77c8eb2a14ae55a6a7208b65d827a7274792a57374fd7dc3c5c06
scripts/guard-duplicates.cjs,2452,5f017799360fd96c106ad24ae38adb5abcb9059d4ed3677b091d0337d2f39677
scripts/handoff-snapshot.cjs,3048,53acee52a9781f9565aea99d5b92a8fe74938cf2cbb30075d98e548c7e410a07
scripts/import-test.cjs,909,cd29dacdd003cd5b0947ad6ad9cdaf69acd83042cee0b735ed8d252a2192c73c
scripts/snapshot-view.cjs,1199,f926bf4eaee05f91a3e6de4391f43f25492821aa8130d7a369cfef3ad8062fa7
scripts/verify-owner.cjs,3742,57d5f8a84af92b372e14a1c370ffb731755ca3c9d6b285a4df5fcc267f36e598
src/discord/addons/antinuke.v1.js,16152,2c6aeea7dd0b7128d9f9257616b18a0f52246d3aa4dcfe0b5ca0890d36cd4671
src/discord/addons/index.js,4904,7d3373ebe2fc1d04cdb5c1c36a1a67c0b77cacf582e40418f8962934ea93203a
src/discord/addons/joingate.v1.js,14722,0acbd08bffc90af8b7cafd2e9132e9ab38a28b8aafcb95b8651828ec6bb5733d
src/discord/addons/massguard-controls.v1.js,6709,b673c8e906fb5b554bb56a33d133ced8eb7db4c3cee281bd084d0dfea5924f5d
src/discord/addons/perf.v1.js,6914,9191bee26754078be72491b2a8721bc79c4577d9ff15d99453e432139d5c7e61
src/discord/addons/plan.v1.js,4908,ed2d960d512fc3affcea52976455d440556d67e974f481cc5b25b2de43303764
src/discord/addons/raidcorr.v1.js,8050,9432a03224d604da2ad16c95f15db94a119754d18f58c40e741fb3cc8a0e7eeb
src/discord/addons/restore-apply.v1.js,11206,cc3937d8c749c1ef6fc24a86a58482bb1208a7bc7e8571ba98c2fb496b153c9d
src/discord/addons/roadmap.v1.js,8114,9a38be93d22282f4ea1ac83d312f6fdb014dbe5e8231974c14486bd5de90042e
src/discord/addons/spamheat.v2.js,11519,75b9fc24a3c3899cd66dfb1ad1b8799266663ffec779be2423e01239ee14a42b
src/discord/addons/webhook-guards.v1.js,4910,ec84ba0a3c23bb6677d4dde92576e451ad9fc79750eca67d11532f735269f9ac
src/discord/run.js,2590,98e9daf121d8e54c0c72f78fbda5f7d845f758d1537a44c6c619a46624e64fbc
src/discord/slash/wh.v1.js,6934,018a89010d738c50479e7ad0ed4e4e2a3b93e7b523930fa5a1b004be7aebdc8c
src/discord/wire-join-gate.js,125,ca527fd733d2b58d00dbe0b7b6d892421aa2ad0f7b0661f7dd7ccdcc894da50f
src/discord/wire-mass-actions.js,3017,748ee5fcd970d690a0806c2a9258dfba7848e5613c0027403ff51dbfa1411381
src/discord/wire-perf.js,4310,1567378a71e82011ac389ce7385a86cdfe348f6897c6f4396fb07e4fa9d0902a
src/discord/wire-perm-diff.js,4977,eaadf1dbb3f85d7a1eab960d9285a5746f47d6f46bdc38fe7271c41a7f07812f
src/discord/wire-security.js,10623,98b937b25ad23b9ab1a550010b3a4cd421953de6d04e47ca88a123e7b36aa041
src/discord/wire.js,29699,6045aea12079fcea623dbd1ccc95a05b5c23c23a9fb4abf509440712dbae146c
utils/audit-log.js,2492,a26a8a6e6aa5daa058e658a87c42d428c5ac7e2f0587857eec1d4d7b455d59eb
utils/batcher.js,975,c86580f67c66a5fb8210bfc4bddcaef832e5c0d49be4fa7dda1e118dbde430f7
utils/discord-ready.js,306,28e303469647c779a6846709865d050adee96ca9c7b27b3a72e15858c0bb879e
utils/enforce-safely.js,2150,f33dbeb6814642a34d5ca543b3609fc1b6715e84c4318d75279d3ac3c0522757
utils/exemptions.js,3448,386b773a90effa8001ed83777f3a18a9253d771329bfb5e00b038c063d860c12
utils/feature-flags.js,742,58a307de7767e7acafb8ec975a8c29a1f0e0cc231d7f237dcc20a1763b688d34
utils/log-config.js,1664,58dd6d53f9f28530df306f9ab3f02dd78e87a4fa5bc30df6705f35f03fe32cfc
utils/log-hygiene.js,1635,99f120eab1bc49fd5baa512c8e2a5bc19908eebf465a0d429744ae7f79d31902
utils/logger.pino.js,452,718906ed6fbb14dc893bb83dd221dc3d4aade2a1278c24dc942e76d251780932
utils/perf-registry.js,1085,7b039dc20c5176e3df75576ea87e406ce61b5f1152bbad28fb907a69c0b8d6ed
utils/perm-danger.js,2895,5a7849f8f56dcfba66f00776b5c60d74f18267a6541594c5c363870ffacd8cc7
utils/perm-diff.js,2746,4afd025f13b32b25203e693a29add6adbdcb57c0c079208c360300dbbf6727aa
utils/pino-factory.js,719,ab8135e2f2f80a3ca6b266981a4259e8d794f200862d0b54b875c198649c95a4
utils/redact.js,2373,7d3e25b9b0ea285d9e1ba178d9ba5e60fc54784cd059dc9d5e6071e751a45fcc
utils/security-log.js,4981,34d92b511cb5fa06e9cfe17bb9d9cebcb4953be4468d99cb0f1a35ba822ca829
utils/send-log.js,1942,a8c284a8ffcae917bc1bf519781c511686e58f49e83e31449d20f40b5c15e1a5
utils/snapshot-diff.js,4949,1a63516e27574cdc4a922e7bd8c9c0d2d50276f4d82cc086cfc01d5a0f3355ba
utils/snapshot-format.js,2632,93f8f76b80aa9d7471aef2b403719caf7aae793e385474d92d82f27180d09fd2
utils/snapshot-store.js,5537,86f09d1739d8c3e12922341c80bd560eb015e54e6c6a9ea6753a2f39ed6ab3ef
utils/spamheat-v2.js,5576,1024a1f8ef118594d279dc04b21bf214f156ae701766cda1769100d509544221
utils/trace-id.js,215,a26b4b67aed26dac12a44565671dbf3be1d54be649b4e252bbd4a4f97917614c
utils/validate-antinuke-config.js,2633,624696e9167ec413b3c4c63f56fb0a80af478eccb5f203fb11731936079381e7
utils/webhook-guard-v2.js,8791,a7e98b2a756e2aed13032873f08d70e74d6557e0e6ae6be1385ad5662f1bfb3c
utils/webhook-guard.js,3061,6f2be50918e802d206517ece5be854a1fed029313a688281770bfe1baf5eebfc
utils/weights-override.js,3138,91d5cde47b214ad1d1a82101000b221c2f16a6bdb718276e2110519054e34968
